image,label,label_idx
ISIC_0028535,NV,1
ISIC_0031919,NV,1
ISIC_0029463,NV,1
ISIC_0029648,NV,1
ISIC_0027364,NV,1
ISIC_0025175,NV,1
ISIC_0032139,BCC,2
ISIC_0030726,NV,1
ISIC_0030532,NV,1
ISIC_0031329,BKL,4
ISIC_0033189,NV,1
ISIC_0026927,AKIEC,3
ISIC_0029474,BKL,4
ISIC_0034090,NV,1
ISIC_0033535,NV,1
ISIC_0025802,NV,1
ISIC_0026754,MEL,0
ISIC_0028516,NV,1
ISIC_0034134,MEL,0
ISIC_0026722,NV,1
ISIC_0027090,BCC,2
ISIC_0024519,NV,1
ISIC_0032853,NV,1
ISIC_0026913,NV,1
ISIC_0032414,BCC,2
ISIC_0027560,MEL,0
ISIC_0025078,NV,1
ISIC_0033182,NV,1
ISIC_0025380,NV,1
